image_name,true_label,predicted_label,correct
Anomaly_a2rAi3.jpg,Anomaly,Anomaly,True
Anomaly_x1W4Vr.jpg,Anomaly,Anomaly,True
Anomaly_XK21FO.jpg,Anomaly,Normal,False
Normal_AIZPxW.jpg,Normal,Normal,True
Anomaly_BjrEfB.jpg,Anomaly,Anomaly,True
Anomaly_gJvVf1.jpg,Anomaly,Anomaly,True
Anomaly_ImZoxR.jpg,Anomaly,Anomaly,True
Anomaly_yWKZwf.jpg,Anomaly,Anomaly,True
Anomaly_85i75I.jpg,Anomaly,Anomaly,True
Anomaly_9K7GZn.jpg,Anomaly,Anomaly,True
Normal_obcIfn.jpg,Normal,Normal,True
Normal_gsAls1.jpg,Normal,Normal,True
Normal_2nxD6s.jpg,Normal,Normal,True
Anomaly_UgLJTr.jpg,Anomaly,Anomaly,True
Anomaly_2XSpkK.jpg,Anomaly,Anomaly,True
Anomaly_G3WAxo.jpg,Anomaly,Anomaly,True
Anomaly_oBFOSJ.jpg,Anomaly,Anomaly,True
Anomaly_DKhOTH.jpg,Anomaly,Anomaly,True
Anomaly_CZqb6G.jpg,Anomaly,Anomaly,True
Normal_fPK35G.jpg,Normal,Normal,True
Anomaly_NVBYsg.jpg,Anomaly,Anomaly,True
Anomaly_uyI0pU.jpg,Anomaly,Anomaly,True
Normal_Ugf0bn.jpg,Normal,Normal,True
Anomaly_HLxfe2.jpg,Anomaly,Anomaly,True
Anomaly_PoA57l.jpg,Anomaly,Anomaly,True
Normal_DkVmSc.jpg,Normal,Normal,True
Anomaly_yW6lJ9.jpg,Anomaly,Anomaly,True
Normal_scE4IU.jpg,Normal,Normal,True
Normal_bNJVZE.jpg,Normal,Normal,True
Normal_oGQ9Fi.jpg,Normal,Normal,True
Normal_HqOlii.jpg,Normal,Normal,True
Normal_Lq8DIX.jpg,Normal,Normal,True
Anomaly_sSFruz.jpg,Anomaly,Anomaly,True
Normal_wioQsr.jpg,Normal,Normal,True
Normal_ciOdWq.jpg,Normal,Normal,True
Normal_wfHQTd.jpg,Normal,Normal,True
Normal_7RTk1M.jpg,Normal,Normal,True
Normal_AjK3gk.jpg,Normal,Normal,True
Normal_K1Lwn2.jpg,Normal,Normal,True
Anomaly_BWsFHs.jpg,Anomaly,Normal,False
Normal_tY9OU4.jpg,Normal,Normal,True
Anomaly_tKtsgT.jpg,Anomaly,Anomaly,True
Normal_nj9Wxr.jpg,Normal,Normal,True
Normal_EGkdh8.jpg,Normal,Normal,True
Normal_TuTyiZ.jpg,Normal,Normal,True
Anomaly_Q5PbtC.jpg,Anomaly,Anomaly,True
Normal_RoE0Aa.jpg,Normal,Normal,True
Normal_yQVIce.jpg,Normal,Normal,True
Anomaly_111c56.jpg,Anomaly,Normal,False
Normal_h3DmZF.jpg,Normal,Normal,True
Normal_Dwz1xj.jpg,Normal,Normal,True
Anomaly_zrtKTt.jpg,Anomaly,Anomaly,True
Anomaly_eiPdb9.jpg,Anomaly,Normal,False
Normal_Drrvrh.jpg,Normal,Normal,True
Normal_gzIJJu.jpg,Normal,Normal,True
Anomaly_14ipzD.jpg,Anomaly,Anomaly,True
Anomaly_26fiSq.jpg,Anomaly,Anomaly,True
Anomaly_sdAEQt.jpg,Anomaly,Anomaly,True
Anomaly_lCiCeV.jpg,Anomaly,Normal,False
Anomaly_vwzLeJ.jpg,Anomaly,Anomaly,True
Normal_YKsFZw.jpg,Normal,Normal,True
Normal_Hske6D.jpg,Normal,Normal,True
Normal_pQt7Eu.jpg,Normal,Normal,True
Normal_ap40ZZ.jpg,Normal,Normal,True
Normal_YcIJ3w.jpg,Normal,Normal,True
Normal_4CUq1s.jpg,Normal,Normal,True
Anomaly_y9G3TY.jpg,Anomaly,Anomaly,True
Anomaly_AdNsQF.jpg,Anomaly,Anomaly,True
Normal_KpfaeL.jpg,Normal,Normal,True
Normal_7MVitg.jpg,Normal,Normal,True
Anomaly_T2IjyJ.jpg,Anomaly,Normal,False
Normal_yfFJpX.jpg,Normal,Normal,True
Anomaly_SVcVqu.jpg,Anomaly,Anomaly,True
Anomaly_gU1iCx.jpg,Anomaly,Anomaly,True
Normal_9lcIIq.jpg,Normal,Normal,True
Anomaly_oMr2ZP.jpg,Anomaly,Anomaly,True
Normal_T5dncF.jpg,Normal,Normal,True
Anomaly_fWDQHL.jpg,Anomaly,Normal,False
Normal_d7M64w.jpg,Normal,Normal,True
Normal_zKlNbT.jpg,Normal,Normal,True
Anomaly_pxtduv.jpg,Anomaly,Anomaly,True
Anomaly_ASDFdC.jpg,Anomaly,Anomaly,True
Anomaly_MCzN4Y.jpg,Anomaly,Anomaly,True
Normal_4shVHj.jpg,Normal,Normal,True
Anomaly_Dbj4s5.jpg,Anomaly,Anomaly,True
Normal_RQ0qIk.jpg,Normal,Normal,True
Anomaly_Dn9vdY.jpg,Anomaly,Anomaly,True
Normal_MAC9Zp.jpg,Normal,Normal,True
Normal_cUe18x.jpg,Normal,Normal,True
Normal_Jvxyjz.jpg,Normal,Normal,True
Anomaly_iKFStN.jpg,Anomaly,Anomaly,True
Anomaly_ucZW5L.jpg,Anomaly,Anomaly,True
Anomaly_AvrWV2.jpg,Anomaly,Anomaly,True
Anomaly_HspF86.jpg,Anomaly,Anomaly,True
Anomaly_jj1lCM.jpg,Anomaly,Anomaly,True
Anomaly_ar6Hqp.jpg,Anomaly,Anomaly,True
Normal_ODaY86.jpg,Normal,Normal,True
Normal_WrVcUe.jpg,Normal,Normal,True
Normal_jhDmys.jpg,Normal,Normal,True
Anomaly_MGXLCB.jpg,Anomaly,Anomaly,True
Anomaly_l9RxBL.jpg,Anomaly,Anomaly,True
Normal_1E9ED9.jpg,Normal,Normal,True
Normal_KWRALP.jpg,Normal,Normal,True
Normal_VEHBrn.jpg,Normal,Normal,True
Anomaly_7Clzf9.jpg,Anomaly,Normal,False
Anomaly_WWut5m.jpg,Anomaly,Anomaly,True
Anomaly_Mkwlb7.jpg,Anomaly,Anomaly,True
Normal_qSOgTq.jpg,Normal,Normal,True
Normal_k4mnbQ.jpg,Normal,Normal,True
Anomaly_NfJon7.jpg,Anomaly,Anomaly,True
Normal_OYa6UY.jpg,Normal,Normal,True
Anomaly_ClI8e5.jpg,Anomaly,Normal,False
Anomaly_vOVKQL.jpg,Anomaly,Anomaly,True
Anomaly_qWSJjy.jpg,Anomaly,Anomaly,True
Normal_OqWThA.jpg,Normal,Normal,True
Normal_XeXSBY.jpg,Normal,Normal,True
Normal_Cyq2tb.jpg,Normal,Normal,True
Anomaly_27KgQF.jpg,Anomaly,Anomaly,True
Normal_Ox7L6X.jpg,Normal,Normal,True
Normal_JSiip7.jpg,Normal,Normal,True
Anomaly_lFM28T.jpg,Anomaly,Anomaly,True
Normal_qyLCOu.jpg,Normal,Anomaly,False
Anomaly_aWXEBG.jpg,Anomaly,Anomaly,True
Normal_1wprUa.jpg,Normal,Normal,True
Anomaly_a7kjfq.jpg,Anomaly,Anomaly,True
Anomaly_IwSfP8.jpg,Anomaly,Normal,False
Anomaly_iu1RQu.jpg,Anomaly,Anomaly,True
Normal_g4oiDt.jpg,Normal,Normal,True
Normal_5sV9rM.jpg,Normal,Normal,True
Normal_7tSLTt.jpg,Normal,Normal,True
Normal_QXJIAk.jpg,Normal,Normal,True
Anomaly_18A4ev.jpg,Anomaly,Anomaly,True
Anomaly_PdtZaq.jpg,Anomaly,Anomaly,True
Normal_mKpobA.jpg,Normal,Normal,True
Anomaly_eyLiiM.jpg,Anomaly,Anomaly,True
Normal_K2BWnn.jpg,Normal,Normal,True
Anomaly_Q6g9dP.jpg,Anomaly,Anomaly,True
Anomaly_GK4Jg4.jpg,Anomaly,Anomaly,True
Anomaly_NfxPx0.jpg,Anomaly,Anomaly,True
Normal_bbzLKG.jpg,Normal,Normal,True
Normal_h19m5f.jpg,Normal,Normal,True
Anomaly_euBnlw.jpg,Anomaly,Normal,False
Anomaly_VJJrMo.jpg,Anomaly,Anomaly,True
Anomaly_4MJCLv.jpg,Anomaly,Anomaly,True
Normal_DF5vv0.jpg,Normal,Normal,True
Normal_n5nWiB.jpg,Normal,Normal,True
Anomaly_ZzbVN3.jpg,Anomaly,Anomaly,True
Normal_rmu047.jpg,Normal,Normal,True
Normal_PxoX6i.jpg,Normal,Normal,True
Normal_KtZZuF.jpg,Normal,Normal,True
Anomaly_0UQx4e.jpg,Anomaly,Anomaly,True
Normal_9Pz2BI.jpg,Normal,Normal,True
Normal_BCW7uj.jpg,Normal,Normal,True
Normal_zxc8nA.jpg,Normal,Normal,True
Normal_bhSmdT.jpg,Normal,Normal,True
Normal_CcGp8A.jpg,Normal,Normal,True
Normal_h5WVBW.jpg,Normal,Normal,True
Anomaly_jYONLV.jpg,Anomaly,Anomaly,True
Normal_aTw71x.jpg,Normal,Normal,True
Normal_gupG7v.jpg,Normal,Normal,True
Normal_XlHcjr.jpg,Normal,Normal,True
Normal_Zl7j0U.jpg,Normal,Normal,True
Anomaly_Eil3bd.jpg,Anomaly,Anomaly,True
Anomaly_JWHR8q.jpg,Anomaly,Anomaly,True
Normal_996utl.jpg,Normal,Normal,True
Anomaly_O94Bar.jpg,Anomaly,Anomaly,True
Normal_nk7vuW.jpg,Normal,Normal,True
Anomaly_JZzAun.jpg,Anomaly,Anomaly,True
Normal_ekcfG5.jpg,Normal,Normal,True
Anomaly_GSLGpU.jpg,Anomaly,Anomaly,True
Normal_Dn8eBH.jpg,Normal,Normal,True
Anomaly_fidpeH.jpg,Anomaly,Normal,False
Normal_1aOeTI.jpg,Normal,Normal,True
Normal_OjcD62.jpg,Normal,Normal,True
Normal_hALcfE.jpg,Normal,Normal,True
Normal_4NzA2I.jpg,Normal,Normal,True
Normal_AvS1ol.jpg,Normal,Normal,True
Anomaly_IyVnoB.jpg,Anomaly,Anomaly,True
Normal_ndRwPz.jpg,Normal,Normal,True
Anomaly_3BgZlF.jpg,Anomaly,Normal,False
Anomaly_AceIaQ.jpg,Anomaly,Anomaly,True
Anomaly_2Re8J4.jpg,Anomaly,Anomaly,True
Normal_sbjABK.jpg,Normal,Normal,True
Normal_7poMLl.jpg,Normal,Anomaly,False
Normal_PHvTOv.jpg,Normal,Normal,True
Anomaly_kyNlm2.jpg,Anomaly,Anomaly,True
Normal_24BbQ3.jpg,Normal,Normal,True
Normal_CQepqK.jpg,Normal,Normal,True
Normal_klp1C1.jpg,Normal,Normal,True
Normal_ODSQtD.jpg,Normal,Normal,True
Anomaly_coKzjN.jpg,Anomaly,Anomaly,True
Normal_2ooQEs.jpg,Normal,Normal,True
Normal_7cMWIX.jpg,Normal,Normal,True
Anomaly_79uued.jpg,Anomaly,Anomaly,True
Normal_qgt7ie.jpg,Normal,Normal,True
Anomaly_XmcxS6.jpg,Anomaly,Anomaly,True
Normal_ha1I3c.jpg,Normal,Normal,True
Anomaly_jIc553.jpg,Anomaly,Anomaly,True
Normal_i91cx8.jpg,Normal,Normal,True
Anomaly_ppgI2d.jpg,Anomaly,Normal,False
Normal_OU3pTf.jpg,Normal,Anomaly,False
Anomaly_UOlfMO.jpg,Anomaly,Normal,False
Normal_SwGvjE.jpg,Normal,Normal,True
Anomaly_TKAV7X.jpg,Anomaly,Anomaly,True
Anomaly_TpHTkD.jpg,Anomaly,Anomaly,True
Normal_7Th644.jpg,Normal,Normal,True
Normal_frRfN2.jpg,Normal,Normal,True
Normal_wggF6v.jpg,Normal,Normal,True
Normal_lp1JKw.jpg,Normal,Normal,True
Anomaly_PO0mSY.jpg,Anomaly,Normal,False
Normal_dSDRwO.jpg,Normal,Normal,True
Anomaly_RxuYA9.jpg,Anomaly,Anomaly,True
Normal_kgxwQH.jpg,Normal,Normal,True
Normal_XJYl9m.jpg,Normal,Normal,True
Anomaly_PwrTmL.jpg,Anomaly,Anomaly,True
Anomaly_4w8aQv.jpg,Anomaly,Normal,False
Normal_nVpeU3.jpg,Normal,Normal,True
Normal_r5Z8RH.jpg,Normal,Normal,True
Normal_s2UJ51.jpg,Normal,Normal,True
Anomaly_yzVCbp.jpg,Anomaly,Anomaly,True
Anomaly_cwTtdD.jpg,Anomaly,Anomaly,True
Anomaly_M0PaOx.jpg,Anomaly,Anomaly,True
Anomaly_jtj5dS.jpg,Anomaly,Anomaly,True
Normal_cqvH3q.jpg,Normal,Normal,True
Anomaly_JXz8Ht.jpg,Anomaly,Anomaly,True
Normal_3qCsPc.jpg,Normal,Normal,True
Normal_eDujiT.jpg,Normal,Anomaly,False
Anomaly_jPgJEy.jpg,Anomaly,Anomaly,True
Anomaly_af4rki.jpg,Anomaly,Anomaly,True
Normal_yY6ktF.jpg,Normal,Normal,True
Anomaly_WbtxQA.jpg,Anomaly,Anomaly,True
Anomaly_GzFSs9.jpg,Anomaly,Anomaly,True
Anomaly_iEWsV0.jpg,Anomaly,Anomaly,True
Normal_kCueae.jpg,Normal,Normal,True
Normal_ryAAk8.jpg,Normal,Normal,True
Normal_IoGTwb.jpg,Normal,Normal,True
Anomaly_IQwgaJ.jpg,Anomaly,Anomaly,True
Normal_YKV3RF.jpg,Normal,Normal,True
Anomaly_oM7M7R.jpg,Anomaly,Anomaly,True
Anomaly_gx0eUt.jpg,Anomaly,Anomaly,True
Normal_Fzcu2E.jpg,Normal,Normal,True
Anomaly_gSMVea.jpg,Anomaly,Anomaly,True
Normal_FtqIlh.jpg,Normal,Normal,True
Normal_FP2E0A.jpg,Normal,Normal,True
Anomaly_lgHYwt.jpg,Anomaly,Anomaly,True
Normal_hqHlIL.jpg,Normal,Normal,True
Anomaly_5eprAW.jpg,Anomaly,Anomaly,True
Anomaly_RVHHPb.jpg,Anomaly,Anomaly,True
Anomaly_mqN47q.jpg,Anomaly,Anomaly,True
Normal_zmArj2.jpg,Normal,Normal,True
Anomaly_4i1dAI.jpg,Anomaly,Anomaly,True
Normal_cVb6yh.jpg,Normal,Normal,True
Normal_l2zvPb.jpg,Normal,Normal,True
Anomaly_9x6tSm.jpg,Anomaly,Anomaly,True
Anomaly_5L3v7G.jpg,Anomaly,Anomaly,True
Anomaly_mMzkqO.jpg,Anomaly,Anomaly,True
Normal_n9fvU3.jpg,Normal,Normal,True
Normal_l1HPF7.jpg,Normal,Normal,True
Normal_Snk1HZ.jpg,Normal,Normal,True
Anomaly_IC8zqQ.jpg,Anomaly,Anomaly,True
Anomaly_i1hNCC.jpg,Anomaly,Anomaly,True
Normal_vA5YIZ.jpg,Normal,Normal,True
Anomaly_JawWB7.jpg,Anomaly,Anomaly,True
Normal_aLrbzp.jpg,Normal,Normal,True
Anomaly_AeHijR.jpg,Anomaly,Anomaly,True
Anomaly_PwV8Zm.jpg,Anomaly,Normal,False
Anomaly_ZSsdFU.jpg,Anomaly,Anomaly,True
Normal_ou0KXd.jpg,Normal,Normal,True
Normal_PreMTQ.jpg,Normal,Normal,True
Normal_1gUOvZ.jpg,Normal,Normal,True
Anomaly_WwR7S9.jpg,Anomaly,Anomaly,True
Normal_EGb9wZ.jpg,Normal,Normal,True
Anomaly_t5aUkr.jpg,Anomaly,Anomaly,True
Anomaly_HYLZCn.jpg,Anomaly,Normal,False
Normal_JYpBHH.jpg,Normal,Normal,True
Normal_7MihEo.jpg,Normal,Normal,True
Anomaly_NSqT1S.jpg,Anomaly,Anomaly,True
Anomaly_jMYdsg.jpg,Anomaly,Anomaly,True
Normal_YDyKS0.jpg,Normal,Normal,True
Anomaly_w1ZliW.jpg,Anomaly,Anomaly,True
Normal_BUYw03.jpg,Normal,Normal,True
Anomaly_7Qkbox.jpg,Anomaly,Anomaly,True
Anomaly_vOzYpO.jpg,Anomaly,Anomaly,True
Normal_kAiWhB.jpg,Normal,Normal,True
Normal_nyKglu.jpg,Normal,Normal,True
Normal_XwtMME.jpg,Normal,Normal,True
Anomaly_38LoZv.jpg,Anomaly,Anomaly,True
Anomaly_ugz92I.jpg,Anomaly,Normal,False
Normal_yltG3i.jpg,Normal,Normal,True
Anomaly_qKSTrL.jpg,Anomaly,Anomaly,True
Normal_YgbBoo.jpg,Normal,Normal,True
Anomaly_yb0kt9.jpg,Anomaly,Anomaly,True
Normal_kGpKjA.jpg,Normal,Normal,True
Normal_dUOA3h.jpg,Normal,Normal,True
Anomaly_MRj8ia.jpg,Anomaly,Anomaly,True
Normal_kPmFmX.jpg,Normal,Normal,True
Anomaly_nfWcWH.jpg,Anomaly,Anomaly,True
Anomaly_sBKHRT.jpg,Anomaly,Anomaly,True
Anomaly_AMIN32.jpg,Anomaly,Normal,False
Anomaly_wnBqQG.jpg,Anomaly,Anomaly,True
Normal_dJzUhd.jpg,Normal,Normal,True
Normal_6BsRWB.jpg,Normal,Normal,True
Anomaly_DcxeR6.jpg,Anomaly,Anomaly,True
Normal_bIVsDu.jpg,Normal,Normal,True
Anomaly_yYNrT3.jpg,Anomaly,Anomaly,True
Normal_IXwoHH.jpg,Normal,Normal,True
Normal_rKkMW9.jpg,Normal,Normal,True
Normal_Z10DIZ.jpg,Normal,Normal,True
Anomaly_oEjgM0.jpg,Anomaly,Anomaly,True
Normal_fL6m8n.jpg,Normal,Normal,True
Normal_3sTd34.jpg,Normal,Normal,True
Normal_igrils.jpg,Normal,Normal,True
Normal_OlxiLP.jpg,Normal,Normal,True
Anomaly_x8wwiZ.jpg,Anomaly,Anomaly,True
Anomaly_RbKnzA.jpg,Anomaly,Anomaly,True
Anomaly_QpXH49.jpg,Anomaly,Anomaly,True
Normal_FLF82X.jpg,Normal,Normal,True
Normal_YfgIfg.jpg,Normal,Normal,True
Normal_X9VqIo.jpg,Normal,Normal,True
Normal_bQx0mk.jpg,Normal,Normal,True
Anomaly_VFt0tQ.jpg,Anomaly,Normal,False
Anomaly_XO24Bt.jpg,Anomaly,Normal,False
Anomaly_O7FtJ5.jpg,Anomaly,Anomaly,True
Anomaly_qLVm6n.jpg,Anomaly,Normal,False
Anomaly_I6flhe.jpg,Anomaly,Anomaly,True
Normal_wZtfMt.jpg,Normal,Normal,True
Anomaly_XDzNAJ.jpg,Anomaly,Anomaly,True
Anomaly_uLGhVO.jpg,Anomaly,Anomaly,True
Normal_bYi5h9.jpg,Normal,Normal,True
Normal_ES8cyk.jpg,Normal,Anomaly,False
Anomaly_JpWn9L.jpg,Anomaly,Anomaly,True
Normal_0Uw15l.jpg,Normal,Normal,True
Normal_KM8UWT.jpg,Normal,Normal,True
Normal_Fd6JRw.jpg,Normal,Normal,True
Normal_1B3NUV.jpg,Normal,Normal,True
Normal_sOsNEx.jpg,Normal,Normal,True
Anomaly_Tnm8Ie.jpg,Anomaly,Anomaly,True
Normal_vpqxdu.jpg,Normal,Normal,True
Normal_H9QOfA.jpg,Normal,Normal,True
Anomaly_S1L4CA.jpg,Anomaly,Anomaly,True
Normal_FDRLmv.jpg,Normal,Normal,True
Anomaly_JPRQxQ.jpg,Anomaly,Anomaly,True
Anomaly_lkMcvP.jpg,Anomaly,Normal,False
Normal_lBTAqp.jpg,Normal,Normal,True
Anomaly_928UPP.jpg,Anomaly,Normal,False
Normal_Pyq9AU.jpg,Normal,Normal,True
Anomaly_xsqZdH.jpg,Anomaly,Normal,False
Normal_rbw3S2.jpg,Normal,Normal,True
Normal_fcDN7B.jpg,Normal,Normal,True
Normal_MWq8o3.jpg,Normal,Normal,True
Normal_JwNauq.jpg,Normal,Normal,True
Anomaly_JdKPjF.jpg,Anomaly,Anomaly,True
Anomaly_omtyEt.jpg,Anomaly,Normal,False
Anomaly_nvowpD.jpg,Anomaly,Anomaly,True
Normal_smKQpe.jpg,Normal,Normal,True
Anomaly_kUdPsd.jpg,Anomaly,Anomaly,True
Anomaly_aEA6Pc.jpg,Anomaly,Anomaly,True
Anomaly_MiOPYS.jpg,Anomaly,Anomaly,True
Normal_pAlKNA.jpg,Normal,Normal,True
Normal_zKXDyJ.jpg,Normal,Normal,True
Normal_cLHLCm.jpg,Normal,Normal,True
Anomaly_H2IhtC.jpg,Anomaly,Anomaly,True
Normal_iiSsdZ.jpg,Normal,Normal,True
Anomaly_onm2xW.jpg,Anomaly,Anomaly,True
Normal_Fq1bFq.jpg,Normal,Normal,True
Normal_mBn87E.jpg,Normal,Normal,True
Normal_C8DElx.jpg,Normal,Anomaly,False
Normal_WFC2HR.jpg,Normal,Normal,True
Anomaly_dHdUBF.jpg,Anomaly,Anomaly,True
Anomaly_gx3ve5.jpg,Anomaly,Anomaly,True
Normal_zOtvXb.jpg,Normal,Normal,True
Anomaly_eQnfcU.jpg,Anomaly,Anomaly,True
Anomaly_xjOuUX.jpg,Anomaly,Anomaly,True
Anomaly_wo1knT.jpg,Anomaly,Anomaly,True
Normal_n7TlXJ.jpg,Normal,Anomaly,False
Anomaly_MsYBtO.jpg,Anomaly,Normal,False
Normal_jQzC0Y.jpg,Normal,Normal,True
Normal_dFMsFY.jpg,Normal,Normal,True
Anomaly_xIDHs8.jpg,Anomaly,Anomaly,True
Normal_8ztdiv.jpg,Normal,Normal,True
Anomaly_KLvdz4.jpg,Anomaly,Anomaly,True
Anomaly_OlHeCL.jpg,Anomaly,Anomaly,True
Anomaly_YLvDGu.jpg,Anomaly,Anomaly,True
Normal_GqK8OM.jpg,Normal,Normal,True
Normal_C0yvMp.jpg,Normal,Normal,True
Normal_CWeKBL.jpg,Normal,Normal,True
Anomaly_1RVClq.jpg,Anomaly,Anomaly,True
Anomaly_JSkee4.jpg,Anomaly,Normal,False
Normal_S0ixwB.jpg,Normal,Normal,True
Anomaly_qGXHGf.jpg,Anomaly,Anomaly,True
Normal_bUPzS0.jpg,Normal,Normal,True
Anomaly_qNlrMz.jpg,Anomaly,Normal,False
Normal_BnjYaN.jpg,Normal,Normal,True
Normal_VUJeJs.jpg,Normal,Normal,True
Normal_5sC6I0.jpg,Normal,Normal,True
Normal_HB2LUK.jpg,Normal,Normal,True
Anomaly_0Eab78.jpg,Anomaly,Anomaly,True
Normal_jgUF5B.jpg,Normal,Normal,True
Anomaly_4SgIEK.jpg,Anomaly,Anomaly,True
Anomaly_Rl5uXT.jpg,Anomaly,Anomaly,True
Normal_oRPMfl.jpg,Normal,Normal,True
Normal_Kjio24.jpg,Normal,Normal,True
Anomaly_NrIFrk.jpg,Anomaly,Anomaly,True
Anomaly_p8CZbB.jpg,Anomaly,Anomaly,True
Normal_9js2cg.jpg,Normal,Normal,True
Anomaly_9VSygH.jpg,Anomaly,Normal,False
Anomaly_oCoyVT.jpg,Anomaly,Normal,False
Normal_P35zI0.jpg,Normal,Normal,True
Normal_gKd90L.jpg,Normal,Normal,True
Normal_fFarv7.jpg,Normal,Normal,True
Normal_21fX90.jpg,Normal,Normal,True
Normal_P6tmWd.jpg,Normal,Normal,True
Normal_r2qTaz.jpg,Normal,Normal,True
Normal_qJEEF8.jpg,Normal,Normal,True
Normal_c1CEdh.jpg,Normal,Normal,True
Anomaly_bmjcoP.jpg,Anomaly,Anomaly,True
Anomaly_sdnGoz.jpg,Anomaly,Anomaly,True
Anomaly_VcMWgP.jpg,Anomaly,Normal,False
Normal_7NvWo1.jpg,Normal,Normal,True
Anomaly_QkZcyH.jpg,Anomaly,Normal,False
Normal_N7jVEE.jpg,Normal,Normal,True
Normal_zAPa4K.jpg,Normal,Normal,True
Anomaly_bFU6bw.jpg,Anomaly,Anomaly,True
Anomaly_x9fFyD.jpg,Anomaly,Anomaly,True
Normal_w7yCcY.jpg,Normal,Normal,True
Normal_BcbjI6.jpg,Normal,Normal,True
Anomaly_uN0my1.jpg,Anomaly,Anomaly,True
Anomaly_wIz1hL.jpg,Anomaly,Anomaly,True
Normal_zIgmBI.jpg,Normal,Normal,True
Normal_UaZnd5.jpg,Normal,Normal,True
Normal_QIMM8P.jpg,Normal,Normal,True
Normal_xhUlKj.jpg,Normal,Normal,True
Normal_zRJpmV.jpg,Normal,Normal,True
Normal_YzNuyK.jpg,Normal,Normal,True
Normal_DhupDS.jpg,Normal,Normal,True
Anomaly_O5WFjB.jpg,Anomaly,Normal,False
Anomaly_uN63FH.jpg,Anomaly,Anomaly,True
Anomaly_uYW5E4.jpg,Anomaly,Normal,False
Normal_7Te0qM.jpg,Normal,Normal,True
Normal_m0lECV.jpg,Normal,Normal,True
Normal_ivZKm0.jpg,Normal,Normal,True
Normal_Buumzl.jpg,Normal,Normal,True
Anomaly_zkdlON.jpg,Anomaly,Normal,False
Normal_RNtCg8.jpg,Normal,Normal,True
Anomaly_RmjmAj.jpg,Anomaly,Normal,False
Anomaly_AZIryn.jpg,Anomaly,Anomaly,True
Normal_ixaIkK.jpg,Normal,Normal,True
Anomaly_vl8HM4.jpg,Anomaly,Anomaly,True
Normal_e5n6hb.jpg,Normal,Normal,True
Normal_KaqAwp.jpg,Normal,Normal,True
Anomaly_S5rX3M.jpg,Anomaly,Normal,False
Anomaly_SY48w6.jpg,Anomaly,Anomaly,True
Normal_pPRmzF.jpg,Normal,Normal,True
Normal_ub78EL.jpg,Normal,Normal,True
Anomaly_hd78aO.jpg,Anomaly,Anomaly,True
Normal_K3q7i5.jpg,Normal,Normal,True
Normal_X4fs9R.jpg,Normal,Normal,True
Normal_ij6BJV.jpg,Normal,Normal,True
Normal_jphtfg.jpg,Normal,Normal,True
Normal_NUhVkC.jpg,Normal,Normal,True
Normal_sHG1Mt.jpg,Normal,Normal,True
Normal_IIWWEB.jpg,Normal,Normal,True
Normal_Hh0Mt5.jpg,Normal,Normal,True
Anomaly_d0jDSC.jpg,Anomaly,Anomaly,True
Normal_3rLhzs.jpg,Normal,Normal,True
Anomaly_RfcXMd.jpg,Anomaly,Anomaly,True
Anomaly_S2Aomb.jpg,Anomaly,Anomaly,True
Anomaly_HV6ilw.jpg,Anomaly,Normal,False
Normal_YSYr14.jpg,Normal,Normal,True
Anomaly_SgWQ0c.jpg,Anomaly,Anomaly,True
Normal_ESv963.jpg,Normal,Normal,True
Normal_FlkFBp.jpg,Normal,Normal,True
Normal_ibijkJ.jpg,Normal,Normal,True
Normal_Fjynxw.jpg,Normal,Normal,True
Anomaly_aRQ6a5.jpg,Anomaly,Anomaly,True
Normal_yjJ8bu.jpg,Normal,Normal,True
Normal_XC4IcR.jpg,Normal,Normal,True
Anomaly_pbJwDg.jpg,Anomaly,Normal,False
Anomaly_DQNCGA.jpg,Anomaly,Anomaly,True
Normal_Y5xPzG.jpg,Normal,Normal,True
Normal_uRqGGT.jpg,Normal,Normal,True
Anomaly_iPr0lE.jpg,Anomaly,Anomaly,True
Normal_bjtaHX.jpg,Normal,Normal,True
Anomaly_X0rZZg.jpg,Anomaly,Anomaly,True
Normal_OgRKi7.jpg,Normal,Normal,True
Normal_xstS6x.jpg,Normal,Normal,True
Anomaly_M5m9Ur.jpg,Anomaly,Anomaly,True
Normal_bRH67Z.jpg,Normal,Normal,True
Anomaly_dhUKQ3.jpg,Anomaly,Anomaly,True
Normal_QSQH4n.jpg,Normal,Normal,True
Anomaly_piHCGx.jpg,Anomaly,Anomaly,True
Anomaly_5ybGFR.jpg,Anomaly,Anomaly,True
Anomaly_JQIUCJ.jpg,Anomaly,Normal,False
Normal_PoKTfE.jpg,Normal,Normal,True
Normal_QpWSgY.jpg,Normal,Normal,True
Normal_lbm0c2.jpg,Normal,Normal,True
Normal_HpiIkN.jpg,Normal,Normal,True
Anomaly_6IjNwe.jpg,Anomaly,Anomaly,True
Anomaly_uqykp2.jpg,Anomaly,Anomaly,True
Normal_mXoGxt.jpg,Normal,Normal,True
Normal_jzEGIu.jpg,Normal,Normal,True
Normal_M0p9p9.jpg,Normal,Normal,True
Normal_r6dvE9.jpg,Normal,Normal,True
Normal_7wuWel.jpg,Normal,Normal,True
Anomaly_rmzW3n.jpg,Anomaly,Anomaly,True
Anomaly_jWB8YJ.jpg,Anomaly,Normal,False
Normal_nMK6f1.jpg,Normal,Normal,True
Normal_cNJfXp.jpg,Normal,Anomaly,False
